ts_event,OFI1,OFI1,OFI2,OFI3,OFI4,OFI5,OFI6,OFI7,OFI8,OFI9,OFI10,OFI_I,CrossOFI
2024-10-21 11:54:00+00:00,-594.0,-594.0,606.0,144.0,-301.0,-8.0,550.0,-156.0,-201.0,467.0,91.0,75.3613533939545,598.0
2024-10-21 11:55:00+00:00,-814.0,-814.0,397.0,1461.0,-79.0,-115.0,438.0,-129.0,-89.0,857.0,-762.0,61.15054857898997,1165.0
2024-10-21 11:56:00+00:00,300.0,300.0,7.0,1142.0,-300.0,352.0,28.0,-94.0,715.0,-306.0,400.0,276.74994588529876,2244.0
2024-10-21 11:57:00+00:00,779.0,779.0,88.0,548.0,-337.0,-1400.0,586.0,166.0,-584.0,1190.0,-466.0,57.792272645057196,570.0
2024-10-21 11:58:00+00:00,284.0,284.0,1022.0,447.0,461.0,-322.0,-1291.0,1040.0,147.0,988.0,1878.0,598.2121229320493,4654.0
2024-10-21 11:59:00+00:00,350.0,350.0,1372.0,229.0,-2172.0,223.0,79.0,1066.0,51.0,847.0,213.0,232.93224324065307,2258.0
2024-10-21 12:00:00+00:00,629.0,629.0,-397.0,-215.0,1139.0,-839.0,584.0,419.0,-851.0,1493.0,-2178.0,-252.7456424349692,-216.0
2024-10-21 12:01:00+00:00,-398.0,-398.0,477.0,1076.0,1483.0,172.0,-162.0,1254.0,-393.0,465.0,167.0,165.32658151215009,4141.0
2024-10-21 12:02:00+00:00,-501.0,-501.0,-950.0,402.0,889.0,-250.0,254.0,1494.0,-1113.0,2088.0,-1277.0,-31.415842656953487,1036.0
2024-10-21 12:03:00+00:00,-449.0,-449.0,375.0,785.0,1346.0,-500.0,729.0,695.0,-987.0,1911.0,-2222.0,-164.7914354080582,1683.0
2024-10-21 12:04:00+00:00,147.0,147.0,93.0,134.0,-202.0,-163.0,-136.0,558.0,-706.0,398.0,-1290.0,-373.41983867475267,-1167.0
2024-10-21 12:05:00+00:00,1142.0,1142.0,180.0,248.0,2050.0,1796.0,-750.0,1637.0,2348.0,-2466.0,887.0,580.5236240700345,7072.0
2024-10-21 12:06:00+00:00,659.0,659.0,-1251.0,689.0,1075.0,-220.0,537.0,1152.0,-483.0,1297.0,-1849.0,-46.5613480766001,1606.0
2024-10-21 12:07:00+00:00,835.0,835.0,962.0,1610.0,821.0,606.0,-2638.0,1908.0,975.0,-3991.0,204.0,-477.6624437474443,1292.0
2024-10-21 12:08:00+00:00,1101.0,1101.0,581.0,482.0,-524.0,1139.0,-183.0,-697.0,2370.0,-1658.0,1034.0,585.0596274763024,3645.0
2024-10-21 12:09:00+00:00,211.0,211.0,469.0,368.0,102.0,2496.0,1666.0,-2149.0,-372.0,3812.0,4134.0,1548.5161001862862,10737.0
2024-10-21 12:10:00+00:00,0.0,0.0,-1012.0,775.0,488.0,-182.0,3008.0,-2304.0,-713.0,3548.0,9922.0,2655.1375756332814,13530.0
2024-10-21 12:11:00+00:00,-1.0,-1.0,3027.0,745.0,599.0,75.0,-537.0,-104.0,1937.0,1.0,-1787.0,272.9949391708858,3955.0
2024-10-21 12:12:00+00:00,160.0,160.0,1357.0,245.0,-880.0,352.0,-1275.0,-651.0,3133.0,1820.0,-1746.0,812.0580588718697,2515.0
2024-10-21 12:13:00+00:00,1979.0,1979.0,-865.0,-1253.0,2564.0,-1016.0,-2241.0,1360.0,11733.0,-3889.0,-6734.0,1504.841778341911,1638.0
2024-10-21 12:14:00+00:00,-22.0,-22.0,1483.0,1746.0,2476.0,-1021.0,327.0,1923.0,4114.0,-5658.0,542.0,584.9337932685916,5910.0
2024-10-21 12:15:00+00:00,981.0,981.0,-2169.0,-792.0,3309.0,-2996.0,-3658.0,6495.0,15482.0,-11215.0,-8411.0,1028.9566913476112,-2974.0
2024-10-21 12:16:00+00:00,-548.0,-548.0,-942.0,-274.0,1413.0,-2412.0,1429.0,-1433.0,6175.0,-8430.0,6653.0,1610.635054457562,1631.0
2024-10-21 12:17:00+00:00,-660.0,-660.0,-2816.0,399.0,1302.0,-2650.0,3186.0,2620.0,-4046.0,-958.0,6901.0,408.45039268036544,3278.0
2024-10-21 12:18:00+00:00,-1100.0,-1100.0,-1180.0,1745.0,-470.0,-1600.0,2395.0,-80.0,-2748.0,-521.0,7685.0,786.5557105838923,4126.0
2024-10-21 12:19:00+00:00,-50.0,-50.0,1608.0,419.0,944.0,-897.0,-102.0,1399.0,-685.0,-621.0,-228.0,-240.3882099804131,1787.0
2024-10-21 12:20:00+00:00,5.0,5.0,-1480.0,2950.0,4826.0,-2089.0,1098.0,4714.0,-2940.0,-595.0,-474.0,-420.52751618416397,6015.0
2024-10-21 12:21:00+00:00,0.0,0.0,-1396.0,3641.0,1101.0,-1866.0,895.0,1605.0,-2017.0,-272.0,1689.0,4.527134466603002,3380.0
2024-10-21 12:22:00+00:00,-602.0,-602.0,-1232.0,755.0,2303.0,-3592.0,791.0,3100.0,-3660.0,-441.0,-559.0,-982.1434899889177,-3137.0
2024-10-21 12:23:00+00:00,-577.0,-577.0,1673.0,-582.0,1953.0,-2577.0,-378.0,4806.0,-2251.0,-1978.0,-1056.0,-1001.2279645629775,-967.0
2024-10-21 12:24:00+00:00,-74.0,-74.0,-58.0,2554.0,2877.0,-3745.0,-14.0,3293.0,-3793.0,-1492.0,622.0,-952.2048337039456,170.0
2024-10-21 12:25:00+00:00,180.0,180.0,497.0,-397.0,1968.0,2902.0,-590.0,1412.0,1915.0,-909.0,59.0,550.2350221993673,7037.0
2024-10-21 12:26:00+00:00,239.0,239.0,995.0,-1477.0,1974.0,1351.0,-2299.0,2010.0,-901.0,-1409.0,1023.0,-416.19536362417153,1506.0
2024-10-21 12:27:00+00:00,510.0,510.0,-1766.0,1795.0,-406.0,196.0,2127.0,-96.0,-1290.0,-78.0,-244.0,-202.74250342029688,748.0
2024-10-21 12:28:00+00:00,-593.0,-593.0,-1020.0,-23.0,2988.0,-2496.0,-4.0,1194.0,-1190.0,-663.0,-69.0,-348.996288688956,-1876.0
2024-10-21 12:29:00+00:00,-1508.0,-1508.0,1857.0,-432.0,3483.0,-1974.0,1755.0,3100.0,-1984.0,-1026.0,844.0,-183.8487510448875,4115.0
2024-10-21 12:30:00+00:00,-206.0,-206.0,-3171.0,1391.0,1445.0,-2296.0,-524.0,1772.0,-797.0,-937.0,-152.0,-342.57318566294236,-3475.0
2024-10-21 12:31:00+00:00,-1246.0,-1246.0,-1842.0,1861.0,882.0,474.0,-1014.0,594.0,683.0,-2553.0,-1088.0,-524.8957594702892,-3249.0
2024-10-21 12:32:00+00:00,-471.0,-471.0,-1135.0,1590.0,2288.0,-103.0,0.0,-358.0,2988.0,-967.0,-334.0,785.9145601480081,3498.0
2024-10-21 12:33:00+00:00,-12.0,-12.0,-1030.0,820.0,532.0,400.0,-1598.0,196.0,1090.0,-206.0,-1416.0,-86.4264806280355,-1224.0
2024-10-21 12:34:00+00:00,424.0,424.0,-3528.0,1689.0,3984.0,-4787.0,1388.0,5404.0,-4672.0,-881.0,-80.0,-974.7245690310331,-1059.0
2024-10-21 12:35:00+00:00,927.0,927.0,-756.0,1226.0,-196.0,-1200.0,1591.0,510.0,-1743.0,-132.0,-288.0,-378.6274238230171,-61.0
2024-10-21 12:36:00+00:00,-287.0,-287.0,-1119.0,2753.0,610.0,305.0,1413.0,-380.0,-864.0,-38.0,-74.0,-53.943062976786656,2319.0
2024-10-21 12:37:00+00:00,-351.0,-351.0,-140.0,1083.0,1614.0,403.0,-2381.0,635.0,310.0,-2394.0,-36.0,-491.8493960133878,-1257.0
2024-10-21 12:38:00+00:00,37.0,37.0,-1922.0,-254.0,-1576.0,-2381.0,-1453.0,-2624.0,703.0,354.0,-1639.0,-452.9464464685677,-10755.0
2024-10-21 12:39:00+00:00,26.0,26.0,-899.0,676.0,-76.0,-629.0,-197.0,-498.0,68.0,296.0,-209.0,-0.06591486562489024,-1442.0
2024-10-21 12:40:00+00:00,533.0,533.0,1352.0,80.0,348.0,-374.0,-894.0,979.0,302.0,-115.0,1499.0,378.8543457622347,3710.0
2024-10-21 12:41:00+00:00,-343.0,-343.0,-1695.0,-282.0,-1016.0,-1351.0,-328.0,677.0,899.0,-1197.0,397.0,32.23526616489518,-4239.0
2024-10-21 12:42:00+00:00,487.0,487.0,424.0,1459.0,853.0,-483.0,1564.0,1486.0,-888.0,1319.0,1171.0,579.912589594851,7392.0
2024-10-21 12:43:00+00:00,57.0,57.0,-872.0,-499.0,-37.0,1760.0,1408.0,1.0,-202.0,1097.0,20.0,288.753086927336,2733.0
2024-10-21 12:44:00+00:00,93.0,93.0,-523.0,-2817.0,856.0,1036.0,-583.0,-450.0,1698.0,-584.0,-609.0,140.24180281016476,-1883.0
2024-10-21 12:45:00+00:00,-387.0,-387.0,-316.0,1665.0,1984.0,-790.0,498.0,2699.0,-575.0,-395.0,69.0,104.29079024731752,4452.0
2024-10-21 12:46:00+00:00,178.0,178.0,-385.0,-1000.0,964.0,-21.0,-202.0,-900.0,-402.0,-192.0,-1100.0,-445.9532680373163,-3060.0
2024-10-21 12:47:00+00:00,75.0,75.0,-3220.0,1414.0,1017.0,-2084.0,1368.0,3285.0,-789.0,485.0,647.0,377.9174143787271,2198.0
2024-10-21 12:48:00+00:00,-18.0,-18.0,-1336.0,1863.0,1633.0,193.0,-687.0,2006.0,-761.0,-1871.0,-627.0,-551.4959115128779,395.0
2024-10-21 12:49:00+00:00,-39.0,-39.0,1772.0,3840.0,-1597.0,-11.0,1408.0,115.0,1188.0,1290.0,998.0,1061.5589284626055,8964.0
2024-10-21 12:50:00+00:00,400.0,400.0,-2800.0,2110.0,-2794.0,593.0,2300.0,-2870.0,-233.0,43.0,78.0,-45.44418298885651,-3173.0
2024-10-21 12:51:00+00:00,-335.0,-335.0,-205.0,3467.0,-125.0,700.0,905.0,-285.0,286.0,-25.0,-390.0,199.18645601516408,3993.0
2024-10-21 12:52:00+00:00,-70.0,-70.0,-157.0,580.0,1471.0,-1571.0,443.0,2504.0,-1791.0,-342.0,307.0,-290.67604734229644,1374.0
2024-10-21 12:53:00+00:00,-1180.0,-1180.0,-1097.0,-156.0,169.0,-601.0,-801.0,-2.0,-596.0,-1142.0,-713.0,-684.6238908037362,-6119.0
2024-10-21 12:54:00+00:00,-155.0,-155.0,39.0,833.0,-124.0,1326.0,1901.0,13.0,928.0,1350.0,-959.0,594.6314433790644,5152.0
2024-10-21 12:55:00+00:00,-1901.0,-1901.0,-140.0,372.0,655.0,-2657.0,196.0,-100.0,-1587.0,-293.0,-1173.0,-798.0126497458016,-6628.0
2024-10-21 12:56:00+00:00,217.0,217.0,527.0,226.0,175.0,374.0,-525.0,199.0,604.0,-328.0,-519.0,7.847721966259982,950.0
2024-10-21 12:57:00+00:00,25.0,25.0,14.0,20.0,800.0,1207.0,1.0,1000.0,505.0,30.0,224.0,312.3796240741236,3826.0
2024-10-21 12:58:00+00:00,16.0,16.0,512.0,1014.0,-86.0,-1826.0,831.0,-1470.0,-171.0,-321.0,96.0,-72.26749770372868,-1405.0
2024-10-21 12:59:00+00:00,0.0,0.0,3.0,8.0,-219.0,-395.0,-915.0,799.0,-2102.0,266.0,876.0,-484.4044175824033,-1679.0
2024-10-21 13:00:00+00:00,-1003.0,-1003.0,436.0,1718.0,-281.0,-2123.0,-713.0,458.0,1458.0,-2021.0,995.0,210.3833688974377,-1076.0
2024-10-21 13:01:00+00:00,-1122.0,-1122.0,-1064.0,-2120.0,-1201.0,-38.0,-1475.0,1495.0,416.0,-797.0,2105.0,142.0018493919079,-3801.0
2024-10-21 13:02:00+00:00,-4502.0,-4502.0,-5953.0,-3883.0,-1163.0,-2011.0,-1072.0,-1850.0,-1474.0,3230.0,-2177.0,-864.0075581315061,-20855.0
2024-10-21 13:03:00+00:00,-60.0,-60.0,-1216.0,1742.0,1242.0,922.0,1103.0,2167.0,-442.0,562.0,1709.0,670.1588054758172,7729.0
2024-10-21 13:04:00+00:00,-196.0,-196.0,-912.0,-738.0,138.0,-714.0,-537.0,289.0,-940.0,-653.0,-308.0,-561.1210162338099,-4571.0
